class_id,class_name,precision,recall,f1,support
0,-adulto,0.0000,0.0000,0.0000,0
1,-ustedes,0.0000,0.0000,0.0000,0
2,??,0.0000,0.0000,0.0000,0
3,???,0.0000,0.0000,0.0000,0
4,A-L-E-X,0.0000,0.0000,0.0000,1
5,A-N-D-R-E-A,0.0000,0.0000,0.0000,1
6,C-A-R-B-O-H-I-D-R-A-T-O-S,0.0000,0.0000,0.0000,1
7,C-E-S-Y,0.0000,0.0000,0.0000,0
8,C-H-A,0.0000,0.0000,0.0000,0
9,C-H-A-R-Q-UI,0.0000,0.0000,0.0000,0
10,C-H-U-Ñ-O,0.0000,0.0000,0.0000,1
11,C-L-A-U-D-I-A,0.0000,0.0000,0.0000,0
12,C-O-N-F-L-I-C-T-O,0.0000,0.0000,0.0000,0
13,D-E,0.0000,0.0000,0.0000,0
14,G-R,0.3333,0.5714,0.4211,7
15,M-A-R-C-O,0.0000,0.0000,0.0000,2
16,M-I-N-E-R-A-L-E-S,0.5000,1.0000,0.6667,1
17,NN,0.0000,0.0000,0.0000,0
18,NNN,0.2500,0.2500,0.2500,4
19,P-A-T-I,0.0000,0.0000,0.0000,0
20,P-A-T-R-I-C-I-A,0.0000,0.0000,0.0000,2
21,P-R-O-T-E-I-N-A,0.0000,0.0000,0.0000,0
22,P-R-O-T-E-I-N-A-S,0.0000,0.0000,0.0000,0
23,P-U-B-E-R-T-A-D,0.0000,0.0000,0.0000,0
24,PA-T-R-I-C-I-A,0.0000,0.0000,0.0000,0
25,Perú,0.0000,0.0000,0.0000,0
26,Q-U-I-N-U-A,0.0000,0.0000,0.0000,1
27,a,0.0000,0.0000,0.0000,0
28,abrir,0.0000,0.0000,0.0000,1
29,abuelo,1.0000,0.5000,0.6667,2
30,aceptar,0.0000,0.0000,0.0000,1
31,aconsejar,0.0000,0.0000,0.0000,0
32,acuerdo,0.0000,0.0000,0.0000,1
33,adentro,0.0000,0.0000,0.0000,1
34,adiós,0.0000,0.0000,0.0000,0
35,adulto,0.0000,0.0000,0.0000,0
36,agrupar,0.0000,0.0000,0.0000,1
37,agua,0.0000,0.0000,0.0000,2
38,ahora,0.0000,0.0000,0.0000,4
39,ahí,0.0000,0.0000,0.0000,2
40,alegría,0.0000,0.0000,0.0000,1
41,alimento,0.0000,0.0000,0.0000,1
42,alimentos,0.0000,0.0000,0.0000,1
43,alrededor,0.0000,0.0000,0.0000,0
44,amarrar,0.0000,0.0000,0.0000,1
45,ambiente,0.0000,0.0000,0.0000,1
46,amiga,0.0000,0.0000,0.0000,0
47,amigo,0.5000,0.5000,0.5000,2
48,analizar,0.0000,0.0000,0.0000,0
49,andar,0.0000,0.0000,0.0000,0
50,animal,0.0000,0.0000,0.0000,0
51,animales,0.0000,0.0000,0.0000,1
52,anotar,0.0000,0.0000,0.0000,0
53,antes,0.2000,0.5000,0.2857,2
54,anunciar,0.0000,0.0000,0.0000,1
55,aprender,0.2500,0.4000,0.3077,5
56,aprender?,0.0000,0.0000,0.0000,0
57,aproximadamente,0.0000,0.0000,0.0000,1
58,aproximado,0.0000,0.0000,0.0000,1
59,aquí,0.0000,0.0000,0.0000,1
60,armonioso,0.0000,0.0000,0.0000,0
61,armonía,0.0000,0.0000,0.0000,0
62,asco,0.0000,0.0000,0.0000,0
63,asustado,0.0000,0.0000,0.0000,1
64,atención,0.0000,0.0000,0.0000,0
65,atenta,0.0000,0.0000,0.0000,0
66,aumentar,0.0000,0.0000,0.0000,0
67,avanzar,0.0000,0.0000,0.0000,0
68,avisar,0.0000,0.0000,0.0000,0
69,ayuar,0.0000,0.0000,0.0000,0
70,ayuda,0.0000,0.0000,0.0000,0
71,ayudar,0.0000,0.0000,0.0000,3
72,ayudarme,0.0000,0.0000,0.0000,0
73,ayudarte,0.0000,0.0000,0.0000,0
74,balancear,0.0000,0.0000,0.0000,0
75,beneficio,0.0000,0.0000,0.0000,1
76,bien,0.0667,0.1111,0.0833,9
77,bienvenida,0.0000,0.0000,0.0000,0
78,bienvenido,0.0000,0.0000,0.0000,0
79,bonita,0.0000,0.0000,0.0000,0
80,bonito,0.0000,0.0000,0.0000,1
81,botar,0.0000,0.0000,0.0000,1
82,brotar,0.0000,0.0000,0.0000,1
83,brotar-planta,0.0000,0.0000,0.0000,0
84,buen,0.0000,0.0000,0.0000,1
85,bueno,0.0000,0.0000,0.0000,1
86,buscar,0.0000,0.0000,0.0000,0
87,cabeza,0.0000,0.0000,0.0000,0
88,cada,0.0000,0.0000,0.0000,2
89,calcular,0.5000,0.5000,0.5000,2
90,calma,0.5000,1.0000,0.6667,1
91,calmar,0.0000,0.0000,0.0000,0
92,cambiar,0.0000,0.0000,0.0000,1
93,cantidad,0.0000,0.0000,0.0000,0
94,carne,0.0000,0.0000,0.0000,2
95,casa,0.5000,0.3333,0.4000,3
96,cerdo,0.0000,0.0000,0.0000,0
97,cerebro,0.0000,0.0000,0.0000,1
98,cero,0.2500,0.6667,0.3636,6
99,cerrar,0.3333,1.0000,0.5000,1
100,chau,0.0000,0.0000,0.0000,0
101,cien,0.1667,0.1667,0.1667,6
102,cinco,0.0000,0.0000,0.0000,3
103,cincuenta,0.0000,0.0000,0.0000,0
104,colegio,0.0000,0.0000,0.0000,0
105,colores,0.0000,0.0000,0.0000,1
106,comer,0.2857,0.5333,0.3721,15
107,comida,0.0000,0.0000,0.0000,1
108,compartir,0.3000,1.0000,0.4615,3
109,comprar,0.5000,1.0000,0.6667,1
110,comunidad,0.0000,0.0000,0.0000,0
111,conectar,0.0000,0.0000,0.0000,0
112,conflicto,0.5000,0.5000,0.5000,4
113,conocer,0.0000,0.0000,0.0000,1
114,conservada,0.0000,0.0000,0.0000,0
115,contar-1,0.0000,0.0000,0.0000,0
116,contener,0.0000,0.0000,0.0000,1
117,contenta,0.0000,0.0000,0.0000,0
118,contento,0.0000,0.0000,0.0000,1
119,continuar,0.0000,0.0000,0.0000,1
120,controlar,0.0000,0.0000,0.0000,1
121,convivencia,0.0000,0.0000,0.0000,1
122,corazón,0.0000,0.0000,0.0000,0
123,correcto,0.0000,0.0000,0.0000,1
124,corte,0.0000,0.0000,0.0000,0
125,cosas,0.0000,0.0000,0.0000,0
126,crecer,0.0000,0.0000,0.0000,1
127,cuaderno,0.0000,0.0000,0.0000,1
128,cuadrado,0.0000,0.0000,0.0000,0
129,cuadricula,0.0000,0.0000,0.0000,0
130,cuadriculado,0.0000,0.0000,0.0000,0
131,cuadrícula,0.0000,0.0000,0.0000,0
132,cualquier,0.0000,0.0000,0.0000,0
133,cualquiera,0.0000,0.0000,0.0000,0
134,cuando,0.0000,0.0000,0.0000,1
135,cuarentena,0.0000,0.0000,0.0000,0
136,cuatro,0.0000,0.0000,0.0000,3
137,cubrir,0.0000,0.0000,0.0000,0
138,cuello,0.0000,0.0000,0.0000,0
139,cuerpo,0.0000,0.0000,0.0000,2
140,cuidar,0.0000,0.0000,0.0000,0
141,cumplir,0.0000,0.0000,0.0000,0
142,cuál,0.0000,0.0000,0.0000,1
143,cuáles,0.0000,0.0000,0.0000,0
144,cuándo,0.0000,0.0000,0.0000,0
145,cuánto,0.2222,0.4444,0.2963,9
146,cuántos,0.0000,0.0000,0.0000,1
147,cálculo,0.0000,0.0000,0.0000,0
148,cómo,0.3750,0.6000,0.4615,5
149,dar,0.0000,0.0000,0.0000,1
150,darte,0.0000,0.0000,0.0000,0
151,decir,0.0000,0.0000,0.0000,5
152,decirme,0.0000,0.0000,0.0000,0
153,dejar,0.0000,0.0000,0.0000,1
154,dejar-frasco,0.0000,0.0000,0.0000,0
155,dentro,0.2500,0.2500,0.2500,4
156,depende,0.0000,0.0000,0.0000,0
157,derecho,0.0000,0.0000,0.0000,0
158,desaparecer,0.0000,0.0000,0.0000,0
159,descubrir,0.0000,0.0000,0.0000,0
160,despierto,0.0000,0.0000,0.0000,0
161,destapar,0.0000,0.0000,0.0000,0
162,dia,0.0000,0.0000,0.0000,0
163,diariamente,0.0000,0.0000,0.0000,1
164,diariamiente,0.0000,0.0000,0.0000,0
165,diario,0.0000,0.0000,0.0000,2
166,dibujar,0.0000,0.0000,0.0000,1
167,diez,0.2500,0.5000,0.3333,2
168,diferente,0.0000,0.0000,0.0000,2
169,diferentes,0.0000,0.0000,0.0000,2
170,difícil,0.0000,0.0000,0.0000,1
171,dinero,0.0000,0.0000,0.0000,1
172,dividir,0.2857,0.6667,0.4000,3
173,doce,0.0000,0.0000,0.0000,0
174,dolor,0.0000,0.0000,0.0000,0
175,dormir,0.6667,1.0000,0.8000,2
176,dos,0.0909,0.1250,0.1053,8
177,día,0.0000,0.0000,0.0000,1
178,días,0.0000,0.0000,0.0000,0
179,dónde,0.0000,0.0000,0.0000,0
180,echar,0.0000,0.0000,0.0000,0
181,edad,0.0000,0.0000,0.0000,1
182,educación,0.0000,0.0000,0.0000,0
183,educar,0.0000,0.0000,0.0000,0
184,ejemplo,0.5000,1.0000,0.6667,1
185,ejercicios,0.0000,0.0000,0.0000,1
186,elecciones,0.0000,0.0000,0.0000,1
187,ella,0.0000,0.0000,0.0000,1
188,ellos,0.0000,0.0000,0.0000,2
189,emoción,0.3846,0.8333,0.5263,6
190,empatía,0.0000,0.0000,0.0000,1
191,empezar,0.0000,0.0000,0.0000,1
192,empujar,0.0000,0.0000,0.0000,1
193,encontrar,0.0000,0.0000,0.0000,1
194,enfocar,0.0000,0.0000,0.0000,1
195,enojar,0.2500,0.3333,0.2857,3
196,enojo,0.0000,0.0000,0.0000,0
197,ensalada,0.0000,0.0000,0.0000,0
198,enseñarme,0.0000,0.0000,0.0000,1
199,entender,0.0000,0.0000,0.0000,1
200,entonces,0.0000,0.0000,0.0000,1
201,enviar,0.0000,0.0000,0.0000,0
202,equivale,0.0000,0.0000,0.0000,0
203,escribir,0.0000,0.0000,0.0000,2
204,escuchar,0.0000,0.0000,0.0000,0
205,ese,0.0000,0.0000,0.0000,5
206,eso,0.0000,0.0000,0.0000,0
207,esos,0.0000,0.0000,0.0000,0
208,espejo,0.0000,0.0000,0.0000,0
209,esperar,0.0000,0.0000,0.0000,1
210,estar,0.0000,0.0000,0.0000,0
211,este,0.0000,0.0000,0.0000,1
212,estrella,1.0000,1.0000,1.0000,1
213,evitar,0.0000,0.0000,0.0000,0
214,excelente,0.0000,0.0000,0.0000,0
215,expirar,0.0000,0.0000,0.0000,0
216,explicar,0.0000,0.0000,0.0000,0
217,faltar,0.0000,0.0000,0.0000,0
218,familia,0.2000,0.3333,0.2500,3
219,feliz,0.2500,0.5000,0.3333,2
220,finalmente,0.0000,0.0000,0.0000,0
221,fluir,0.0000,0.0000,0.0000,0
222,fortalecer,0.0000,0.0000,0.0000,1
223,frase,0.0000,0.0000,0.0000,0
224,frecuentemente,0.0000,0.0000,0.0000,0
225,frijol,0.0000,0.0000,0.0000,1
226,fuerte,0.1250,0.2000,0.1538,5
227,fuerza,0.0000,0.0000,0.0000,0
228,fácil,0.3333,0.5000,0.4000,2
229,ganar,0.0000,0.0000,0.0000,0
230,gaseosa,0.0000,0.0000,0.0000,0
231,germinado,0.0000,0.0000,0.0000,2
232,germinados,0.0000,0.0000,0.0000,0
233,germinar,0.0000,0.0000,0.0000,1
234,gracias,0.0000,0.0000,0.0000,1
235,grado,0.5000,0.5000,0.5000,2
236,gramos,0.0000,0.0000,0.0000,1
237,grande,0.0000,0.0000,0.0000,0
238,grasa,0.5000,0.5000,0.5000,2
239,gritar,0.0000,0.0000,0.0000,0
240,guardar,0.0000,0.0000,0.0000,1
241,gustar,0.0000,0.0000,0.0000,1
242,gusto,0.0000,0.0000,0.0000,0
243,hablar,0.0000,0.0000,0.0000,2
244,hacer,0.1250,0.2500,0.1667,4
245,hasta,0.0000,0.0000,0.0000,0
246,hay,0.0000,0.0000,0.0000,0
247,hermano,0.6250,0.7143,0.6667,7
248,historia,0.0000,0.0000,0.0000,0
249,hola,1.0000,0.5000,0.6667,2
250,hombre,0.0000,0.0000,0.0000,1
251,hoy,0.0000,0.0000,0.0000,2
252,huevo,0.0000,0.0000,0.0000,0
253,idea,0.5000,0.3333,0.4000,3
254,identificar,0.0000,0.0000,0.0000,0
255,igual,0.0000,0.0000,0.0000,3
256,imagen,0.0000,0.0000,0.0000,0
257,imaginar,0.0000,0.0000,0.0000,1
258,impaciente,0.0000,0.0000,0.0000,0
259,importante,1.0000,0.5000,0.6667,4
260,impulsar,0.0000,0.0000,0.0000,0
261,incas,0.0000,0.0000,0.0000,0
262,incluir,0.0000,0.0000,0.0000,1
263,información,0.0000,0.0000,0.0000,0
264,informar,0.0000,0.0000,0.0000,0
265,ingerir,0.0000,0.0000,0.0000,0
266,inspirar,0.0000,0.0000,0.0000,0
267,inteligente,0.0000,0.0000,0.0000,0
268,interesante,0.0000,0.0000,0.0000,1
269,investigar,0.0000,0.0000,0.0000,1
270,ir,0.0000,0.0000,0.0000,0
271,ira,0.0000,0.0000,0.0000,1
272,jugar,0.0000,0.0000,0.0000,2
273,juntarse,0.0000,0.0000,0.0000,0
274,junto,0.0000,0.0000,0.0000,1
275,juntos,0.0000,0.0000,0.0000,2
276,lapiz,0.0000,0.0000,0.0000,0
277,leche,0.0000,0.0000,0.0000,0
278,lenteja,0.5000,1.0000,0.6667,1
279,libro,0.0000,0.0000,0.0000,1
280,licuadora,0.0000,0.0000,0.0000,1
281,lista,0.0000,0.0000,0.0000,0
282,listo,0.0000,0.0000,0.0000,1
283,llamar,0.0000,0.0000,0.0000,1
284,llorar,0.0000,0.0000,0.0000,0
285,luego,0.0000,0.0000,0.0000,0
286,lugar,0.0000,0.0000,0.0000,3
287,madre,0.0000,0.0000,0.0000,0
288,mal,0.0000,0.0000,0.0000,2
289,mamá,0.0000,0.0000,0.0000,1
290,manejar,0.4000,0.6667,0.5000,3
291,manera,0.0000,0.0000,0.0000,0
292,mar,0.0000,0.0000,0.0000,1
293,mañana,0.0000,0.0000,0.0000,0
294,mejor,0.0000,0.0000,0.0000,0
295,menos,0.0000,0.0000,0.0000,0
296,meter,0.0000,0.0000,0.0000,0
297,mi,0.0000,0.0000,0.0000,1
298,miedo,0.0000,0.0000,0.0000,0
299,mineral,0.0000,0.0000,0.0000,0
300,ministerio,0.0000,0.0000,0.0000,1
301,mirarme,0.0000,0.0000,0.0000,0
302,mismos,0.0000,0.0000,0.0000,0
303,mitad,0.0000,0.0000,0.0000,1
304,molesto,0.0000,0.0000,0.0000,1
305,momento,0.0000,0.0000,0.0000,1
306,mostrar,0.0000,0.0000,0.0000,1
307,mover,0.0000,0.0000,0.0000,0
308,mujer,0.0000,0.0000,0.0000,1
309,multiplicar,0.0000,0.0000,0.0000,1
310,mundo,0.0000,0.0000,0.0000,1
311,más,0.0000,0.0000,0.0000,1
312,más-o-menos,0.0000,0.0000,0.0000,1
313,músculo,0.0000,0.0000,0.0000,1
314,nada,0.0000,0.0000,0.0000,0
315,necesidad,0.0000,0.0000,0.0000,1
316,necesita,0.0000,0.0000,0.0000,1
317,necesitar,0.0000,0.0000,0.0000,2
318,niveles,0.0000,0.0000,0.0000,0
319,niño,0.3333,0.6667,0.4444,3
320,niños,0.0000,0.0000,0.0000,1
321,no,0.0000,0.0000,0.0000,6
322,noche,0.0000,0.0000,0.0000,0
323,nombre,0.0000,0.0000,0.0000,1
324,norma,0.0000,0.0000,0.0000,1
325,normal,0.0000,0.0000,0.0000,0
326,nosotros,0.0000,0.0000,0.0000,1
327,nuev,0.0000,0.0000,0.0000,0
328,nueve,0.0000,0.0000,0.0000,1
329,nuevo,0.0000,0.0000,0.0000,0
330,o,0.0000,0.0000,0.0000,2
331,objetivo,0.0000,0.0000,0.0000,1
332,ocho,0.0000,0.0000,0.0000,0
333,ok,0.0000,0.0000,0.0000,0
334,olvidar,0.0000,0.0000,0.0000,0
335,orden,0.0000,0.0000,0.0000,0
336,otro,0.0000,0.0000,0.0000,1
337,paciencia,0.0000,0.0000,0.0000,1
338,padre,0.0000,0.0000,0.0000,0
339,pagar,0.0000,0.0000,0.0000,0
340,papa,0.0000,0.0000,0.0000,0
341,papas-fritas,0.0000,0.0000,0.0000,0
342,papá,0.0000,0.0000,0.0000,1
343,parte,0.0000,0.0000,0.0000,0
344,participar,0.0000,0.0000,0.0000,0
345,pasado,0.0000,0.0000,0.0000,1
346,pedir,0.0000,0.0000,0.0000,1
347,pedirte,0.0000,0.0000,0.0000,0
348,pelea,0.0000,0.0000,0.0000,0
349,pelear,0.0000,0.0000,0.0000,1
350,pensar,0.0000,0.0000,0.0000,7
351,perder,0.0000,0.0000,0.0000,0
352,perfecto,0.0000,0.0000,0.0000,1
353,pero,0.0000,0.0000,0.0000,2
354,persona,1.0000,0.5000,0.6667,2
355,pesar,0.0000,0.0000,0.0000,1
356,pescado,0.0000,0.0000,0.0000,0
357,pie,0.0000,0.0000,0.0000,0
358,pintar,0.0000,0.0000,0.0000,1
359,planta,0.6667,1.0000,0.8000,2
360,plantarse,0.0000,0.0000,0.0000,0
361,poco,0.0000,0.0000,0.0000,0
362,poder,0.0000,0.0000,0.0000,1
363,pollo,0.0000,0.0000,0.0000,2
364,poner,0.0000,0.0000,0.0000,0
365,por,0.0000,0.0000,0.0000,0
366,por-qué,0.0000,0.0000,0.0000,0
367,porcentaje,0.5000,0.9091,0.6452,11
368,porción,0.0000,0.0000,0.0000,1
369,positivo,0.0000,0.0000,0.0000,0
370,posterior,0.0000,0.0000,0.0000,0
371,practicar,0.0000,0.0000,0.0000,1
372,precisa,0.0000,0.0000,0.0000,0
373,pregunta,0.0000,0.0000,0.0000,1
374,preguntar,0.0000,0.0000,0.0000,1
375,preguntas,0.0000,0.0000,0.0000,1
376,pregunto,0.0000,0.0000,0.0000,0
377,preocupar,0.0000,0.0000,0.0000,0
378,presa,0.0000,0.0000,0.0000,0
379,presidente,0.0000,0.0000,0.0000,0
380,priimero,0.0000,0.0000,0.0000,0
381,primaria,0.0000,0.0000,0.0000,1
382,primero,0.0000,0.0000,0.0000,1
383,primo,0.0000,0.0000,0.0000,1
384,probar,0.5000,1.0000,0.6667,1
385,problema,0.0000,0.0000,0.0000,0
386,proceso,0.0000,0.0000,0.0000,1
387,profesor,0.0000,0.0000,0.0000,2
388,profesora,0.0000,0.0000,0.0000,0
389,propia,0.0000,0.0000,0.0000,0
390,proteina,0.0000,0.0000,0.0000,0
391,proteína,0.5000,0.6250,0.5556,8
392,proteínas,0.3333,0.5000,0.4000,2
393,próxima,0.0000,0.0000,0.0000,1
394,pubertad,0.0000,0.0000,0.0000,0
395,que,0.0000,0.0000,0.0000,1
396,querer,0.0000,0.0000,0.0000,1
397,queso,0.0000,0.0000,0.0000,0
398,quien,0.0000,0.0000,0.0000,1
399,quinto,0.0000,0.0000,0.0000,2
400,quinua,0.0000,0.0000,0.0000,0
401,quién,0.0000,0.0000,0.0000,1
402,qué,1.0000,0.3333,0.5000,3
403,qué?,0.0000,0.0000,0.0000,0
404,quë??,0.0000,0.0000,0.0000,0
405,razón,0.0000,0.0000,0.0000,1
406,reconocer,0.0000,0.0000,0.0000,0
407,recordar,1.0000,0.3333,0.5000,3
408,recuerdas,0.0000,0.0000,0.0000,0
409,recuerdo,0.0000,0.0000,0.0000,0
410,reducir,0.0000,0.0000,0.0000,1
411,regla,0.0000,0.0000,0.0000,1
412,relación,0.0000,0.0000,0.0000,1
413,relajar,0.0000,0.0000,0.0000,1
414,resolver,0.0000,0.0000,0.0000,1
415,respetar,0.0000,0.0000,0.0000,0
416,respiración,0.0000,0.0000,0.0000,0
417,restar,0.0000,0.0000,0.0000,1
418,rociar,0.0000,0.0000,0.0000,0
419,saber,0.0000,0.0000,0.0000,3
420,sacar,0.0000,0.0000,0.0000,0
421,sal,0.0000,0.0000,0.0000,0
422,salud,0.0000,0.0000,0.0000,1
423,saludable,0.0000,0.0000,0.0000,0
424,saludable?,0.0000,0.0000,0.0000,0
425,seco,0.0000,0.0000,0.0000,1
426,seguir,0.0000,0.0000,0.0000,1
427,segundo,0.0000,0.0000,0.0000,0
428,seguro,0.0000,0.0000,0.0000,1
429,seis,0.0000,0.0000,0.0000,1
430,seleccionar,0.0000,0.0000,0.0000,1
431,semana,0.0000,0.0000,0.0000,1
432,sembrar,0.0000,0.0000,0.0000,0
433,sentir,0.2500,0.3333,0.2857,3
434,separar,0.0000,0.0000,0.0000,0
435,ser,0.0000,0.0000,0.0000,1
436,sexto,0.0000,0.0000,0.0000,2
437,siempre,0.0000,0.0000,0.0000,0
438,siete,0.0000,0.0000,0.0000,2
439,siguiente,0.0000,0.0000,0.0000,0
440,siguiente-1,0.0000,0.0000,0.0000,0
441,siguiente-cinco,0.0000,0.0000,0.0000,0
442,siguiente-cuatro,0.0000,0.0000,0.0000,0
443,siguiente-dos,0.0000,0.0000,0.0000,0
444,siguiente-tres,0.0000,0.0000,0.0000,0
445,silencio,0.0000,0.0000,0.0000,0
446,silla,0.0000,0.0000,0.0000,1
447,sol,0.0000,0.0000,0.0000,2
448,solo,0.0000,0.0000,0.0000,1
449,solucionar,0.3750,0.7500,0.5000,4
450,solución,0.0000,0.0000,0.0000,0
451,sorprendido,0.0000,0.0000,0.0000,0
452,sorpresa,0.0000,0.0000,0.0000,0
453,suelo,0.0000,0.0000,0.0000,1
454,sumar,0.0000,0.0000,0.0000,0
455,sí,0.4286,0.3333,0.3750,9
456,sí?,0.0000,0.0000,0.0000,0
457,tal,0.0000,0.0000,0.0000,1
458,también,0.0000,0.0000,0.0000,2
459,tapar,0.0000,0.0000,0.0000,0
460,televisión,0.0000,0.0000,0.0000,0
461,tema,0.0000,0.0000,0.0000,0
462,temperatura,0.0000,0.0000,0.0000,0
463,tener,0.0000,0.0000,0.0000,1
464,tenso,0.0000,0.0000,0.0000,0
465,tiempo,0.0000,0.0000,0.0000,2
466,todo,0.0000,0.0000,0.0000,2
467,todos,0.0000,0.0000,0.0000,1
468,torta,0.0000,0.0000,0.0000,1
469,trabajar,0.0000,0.0000,0.0000,0
470,trabajo,0.0000,0.0000,0.0000,0
471,traer,0.0000,0.0000,0.0000,0
472,tranquila,0.0000,0.0000,0.0000,0
473,tres,0.0000,0.0000,0.0000,5
474,triste,0.0000,0.0000,0.0000,1
475,tristeza,0.0000,0.0000,0.0000,1
476,tu,0.0000,0.0000,0.0000,0
477,título,0.0000,0.0000,0.0000,0
478,tú,0.1667,0.3846,0.2326,13
479,un,0.0000,0.0000,0.0000,0
480,unido,0.0000,0.0000,0.0000,0
481,unir,0.0000,0.0000,0.0000,0
482,unión,0.0000,0.0000,0.0000,1
483,uno,0.2857,0.4000,0.3333,5
484,usar,0.0000,0.0000,0.0000,3
485,ustedes,0.0000,0.0000,0.0000,1
486,uy,0.0000,0.0000,0.0000,0
487,vaca,0.0000,0.0000,0.0000,1
488,valioso,0.0000,0.0000,0.0000,0
489,valor,0.0000,0.0000,0.0000,1
490,vamos,0.0000,0.0000,0.0000,0
491,varios,0.0000,0.0000,0.0000,0
492,vender,0.0000,0.0000,0.0000,1
493,venir,0.0000,0.0000,0.0000,2
494,ver,0.3000,0.6000,0.4000,5
495,verduras,0.0000,0.0000,0.0000,0
496,viernes,0.0000,0.0000,0.0000,0
497,vitamina,0.0000,0.0000,0.0000,1
498,vitaminas,0.0000,0.0000,0.0000,1
499,voley,0.0000,0.0000,0.0000,0
500,voltear,0.0000,0.0000,0.0000,0
501,volver,0.0000,0.0000,0.0000,1
502,ya,0.0000,0.0000,0.0000,2
503,yo,0.2727,0.3750,0.3158,8
504,él,0.0000,0.0000,0.0000,4
